************************************
PERFORMANCE 
- memoria comune	
- con load balancing	
- con affinità (hyper threading)

COMMIT: final
************************************

// WITH HYPER-THREADING
[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 2 1
Elapsed time: 3998324 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 4 1
Elapsed time: 2121043 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 8 1
Elapsed time: 1066876 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 12 1
Elapsed time: 712739 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 16 1
Elapsed time: 537639 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 20 1
Elapsed time: 656177 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 24 1
Elapsed time: 539028 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 28 1
Elapsed time: 461897 us

[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 32 1
Elapsed time: 419466 us

[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 2 -machinefile mf --map-by node ./conv 200 12 1
Elapsed time: 366653 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 3 -machinefile mf --map-by node ./conv 200 13 1
Elapsed time: 228848 us


[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 14 1
Elapsed time: 188124 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 167722 us




// WITH HYPER-THREADING + DETAILS
[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 20 1
Rank[0] | Elapsed time: 657064 us
Thread[0][0]: Elapsed: 655711 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 155434
Thread[0][9]: Elapsed: 1084547 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 230350
Thread[0][10]: Elapsed: 1079471 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 237399
Thread[0][11]: Elapsed: 1086695 us | Condition WT: 0 us | Handlers mutex WT: 1 us | MPI mutex WT: 0 us | LB mutex WT: 0 us | Total L2 cache misses: 245679



[ocone@compute-0-0 convolution]$ mpirun -np 1 ./conv 200 16 1
Rank[0] | Elapsed time: 822997 us
Thread[0][0]: Elapsed: 820734 us | Condition WT: 0 us | Handlers mutex WT: 1 us | MPI mutex WT: 0 us | LB mutex WT: 3 us | Total L2 cache misses: 190207
Thread[0][1]: Elapsed: 819102 us | Condition WT: 0 us | Handlers mutex WT: 16 us | MPI mutex WT: 0 us | LB mutex WT: 23 us | Total L2 cache misses: 188953
Thread[0][2]: Elapsed: 819040 us | Condition WT: 0 us | Handlers mutex WT: 7 us | MPI mutex WT: 0 us | LB mutex WT: 67 us | Total L2 cache misses: 201092
Thread[0][3]: Elapsed: 819023 us | Condition WT: 0 us | Handlers mutex WT: 14 us | MPI mutex WT: 0 us | LB mutex WT: 83 us | Total L2 cache misses: 206439
Thread[0][4]: Elapsed: 818956 us | Condition WT: 0 us | Handlers mutex WT: 59 us | MPI mutex WT: 0 us | LB mutex WT: 283 us | Total L2 cache misses: 206051
Thread[0][5]: Elapsed: 818980 us | Condition WT: 0 us | Handlers mutex WT: 36 us | MPI mutex WT: 0 us | LB mutex WT: 286 us | Total L2 cache misses: 202621
Thread[0][6]: Elapsed: 818885 us | Condition WT: 0 us | Handlers mutex WT: 50 us | MPI mutex WT: 0 us | LB mutex WT: 243 us | Total L2 cache misses: 191805
Thread[0][7]: Elapsed: 818933 us | Condition WT: 0 us | Handlers mutex WT: 66 us | MPI mutex WT: 0 us | LB mutex WT: 300 us | Total L2 cache misses: 205728
Thread[0][8]: Elapsed: 818021 us | Condition WT: 0 us | Handlers mutex WT: 8 us | MPI mutex WT: 0 us | LB mutex WT: 40 us | Total L2 cache misses: 193497
Thread[0][9]: Elapsed: 818701 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 3 us | Total L2 cache misses: 179565
Thread[0][10]: Elapsed: 818004 us | Condition WT: 0 us | Handlers mutex WT: 0 us | MPI mutex WT: 0 us | LB mutex WT: 1 us | Total L2 cache misses: 181504
Thread[0][11]: Elapsed: 817947 us | Condition WT: 0 us | Handlers mutex WT: 11 us | MPI mutex WT: 0 us | LB mutex WT: 29 us | Total L2 cache misses: 186348
Thread[0][12]: Elapsed: 817929 us | Condition WT: 0 us | Handlers mutex WT: 59 us | MPI mutex WT: 0 us | LB mutex WT: 250 us | Total L2 cache misses: 202989
Thread[0][13]: Elapsed: 817895 us | Condition WT: 0 us | Handlers mutex WT: 57 us | MPI mutex WT: 0 us | LB mutex WT: 292 us | Total L2 cache misses: 201882
Thread[0][14]: Elapsed: 817856 us | Condition WT: 0 us | Handlers mutex WT: 42 us | MPI mutex WT: 0 us | LB mutex WT: 222 us | Total L2 cache misses: 194713
Thread[0][15]: Elapsed: 817840 us | Condition WT: 0 us | Handlers mutex WT: 68 us | MPI mutex WT: 0 us | LB mutex WT: 255 us | Total L2 cache misses: 197200



[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 3 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 236249 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 3 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 226581 us



[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 178991 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 173644 us
[ocone@compute-0-0 convolution]$ mpirun --mca btl self,tcp --mca btl_tcp_if_include ib0 -np 4 -machinefile mf --map-by node ./conv 200 16 1
Elapsed time: 174776 us
